date,air_temp,water_temp,water_fowl
2016-09-23,26.02,18.51,29
2023-03-20,23.94,21.45,28
2018-11-18,22.64,13.47,40
2017-05-16,21.08,23.1,34
2016-05-22,17.6,11.84,34
2011-01-14,18.9,14.07,24
2020-02-03,25.35,16.6,24
2022-11-29,19.05,13.5,19
2020-03-11,24.86,13.7,28
2016-01-20,22.73,25.84,29
2008-10-23,14.81,11.56,30
2015-11-30,9.16,20.45,32
2023-12-02,12.62,16.97,33
2012-08-28,24.66,22.41,29
2022-02-13,22.46,8.29,33
2009-03-13,13.2,12.53,26
2014-05-30,12.07,12.59,30
2017-10-22,26.82,11.84,28
2017-11-11,19.72,18.31,29
2016-11-24,11.65,9.37,28
2017-04-18,27.04,10.94,38
2015-01-07,16.18,11.21,24
2014-10-08,29.47,19.57,31
2016-08-06,22.88,16.87,37
2012-08-21,21.83,11.53,31
2011-01-26,21.85,14.38,30
2023-08-26,17.75,14.16,34
2021-10-27,29.8,13.98,31
2012-01-11,26.82,10.42,19
2020-09-16,25.23,11.94,23
2008-04-29,25.13,9.77,29
2011-11-20,20.39,14.09,30
2018-02-01,18.57,7.98,31
2021-03-25,18.73,14.22,35
2010-07-10,15.39,16.66,33
2015-03-26,23.56,17.35,35
2013-07-24,31,14.74,30
2021-06-18,16.94,11.07,33
2012-02-23,20.4,14.24,33
2013-01-10,26.42,16,28
2012-05-08,21.29,14.99,20
2014-09-12,17.28,16.15,18
2018-08-30,21.47,9.28,18
2016-05-04,21.31,20.79,37
2013-12-21,17.06,11.72,32
2009-08-06,24.53,16.1,30
2012-10-09,15.19,15.13,27
2014-02-03,15.04,18.97,24
2013-07-16,26.48,11.39,25
2015-12-16,22.48,15.4,35
2010-10-07,9.95,8.77,33
2013-05-07,14.69,14.08,34
2011-10-23,23.78,13.58,32
2020-06-25,26.27,17.58,48
2017-07-15,11.98,12.79,32
2009-09-13,16.25,14.06,17
2017-07-02,18.19,6.84,29
2009-11-07,17.61,15.89,37
2014-05-22,27.17,14.09,28
2021-10-23,14.14,18.11,27
2023-10-07,17.92,11.17,33
2015-08-30,21.67,9.41,20
2008-04-17,22,10.67,33
2008-10-03,17.59,16.72,23
2018-01-07,26.14,23.63,25
2014-06-01,16.8,17.44,29
2010-02-09,21.58,17.49,32
2016-08-16,10.61,18.9,30
2008-03-21,12.33,9.83,26
2017-10-06,24.31,13.38,37
2011-05-17,21.89,19.53,25
2016-01-08,16.19,13.1,23
2016-02-17,20.89,10.14,37
2020-04-25,22.21,8.8,29
2023-05-04,16.34,9.46,27
2010-09-29,19.58,15.39,37
2015-12-13,21.89,10.12,38
2013-03-22,16.91,15.73,27
2019-07-29,13.18,12.59,36
2012-05-09,22.85,9.09,30
2021-07-20,20.55,13.51,31
2020-10-16,24.19,21.13,37
2018-01-21,17.1,13.16,32
2016-03-12,26.21,15.18,29
2011-11-26,23.12,16.77,31
2017-10-04,18.33,10.81,28
2018-08-20,19.02,10.04,28
2012-11-26,15.11,10.83,28
2011-02-24,16.26,14.02,20
2009-11-19,17.78,25.6,32
2018-08-29,22.95,2.39,22
2015-08-19,15.93,12.49,39
2014-02-23,16.71,19.44,30
2011-07-24,16.98,19.94,34
2012-03-31,22.59,20.79,24
2021-05-31,12.43,9.2,26
2015-10-27,17.41,12.26,33
2020-03-25,23.9,13.36,29
2018-05-08,18.86,10.61,33
2016-09-13,24.1,13.06,20
2017-04-02,20.4,14.21,33
2010-09-27,27.35,18.76,33
2021-04-23,23.17,19.98,21
2011-01-28,21.05,8.17,24
2009-11-05,17.67,14.61,37
2011-04-29,24.14,14.7,26
2016-02-19,22.64,13.21,37
2015-11-09,22.68,17.83,33
2021-09-11,19.67,15.42,30
2013-08-26,25.39,16.89,28
2020-02-18,17.81,11.91,30
2011-02-02,19.35,21.37,21
2012-10-28,18.48,10.97,32
2014-04-24,22.96,19.41,27
2010-09-17,22.67,17.36,28
2016-06-25,17.56,17.35,27
2010-03-04,22.49,16.13,20
2009-06-09,17.41,13.67,24
2019-02-26,25.03,11.58,37
2013-03-15,15.61,12.91,31
2014-09-24,18.2,10.56,38
2021-09-24,24.29,8.88,31
2021-10-10,17.61,15.2,19
2017-05-11,24.77,9.03,30
2010-11-28,20.22,15.76,23
2012-07-31,28.25,14.48,25
2015-09-09,20.2,16.28,33
2019-07-14,18.68,16.03,29
2022-03-16,18.33,15.53,36
2015-09-09,18.46,15.29,24
2009-09-04,19.94,24.86,35
2020-02-02,21.73,14.4,31
2020-09-02,14.32,17.2,29
2018-08-30,25.81,8.42,29
2019-06-13,26.2,17.31,31
2011-10-11,18.01,15.04,27
2016-05-03,19.37,12.94,31
2021-09-28,19.05,19.31,32
2014-06-21,17.81,21.87,29
2011-02-10,29.97,9.46,32
2022-10-06,24.94,8.32,27
2015-04-04,18.81,22.14,34
2014-03-01,11.38,17.7,28
2022-10-15,28.45,21.14,26
2017-01-17,17.1,14.98,31
2013-08-17,17.05,14.83,26
2015-08-17,26.44,25.76,35
2020-08-07,18.55,14.08,23
2019-12-22,19.45,12.78,29
2011-05-01,15.37,18.62,31
2020-10-13,23.99,19.69,32
2013-11-26,14.06,14.62,29
2023-12-13,20.38,12.23,26
2023-04-08,20.96,14.08,34
2010-10-06,18.09,23.85,30
2018-03-04,8.14,18.73,32
2022-01-07,24.47,4.93,34
2015-09-10,19.93,10.12,28
2014-07-19,19.46,20.26,35
2011-09-11,17.62,15.88,32
2022-06-19,25.51,16.07,26
2009-04-25,19.28,16.3,20
2014-02-22,16.7,16.36,38
2014-11-19,22.27,10.09,22
2023-03-14,27.34,16.56,23
2011-04-02,22.41,9.39,17
2013-02-09,17.96,19.26,27
2009-11-02,20.01,10.43,23
2022-03-10,18.17,11,24
2017-09-17,20,13.95,34
2012-08-06,15.02,7.38,31
2016-01-16,24.46,16.1,23
2020-03-16,21.89,13.27,33
2016-05-14,29.09,12.05,39
2012-06-23,19.33,13.22,32
2015-04-16,32.3,18.25,21
2020-12-26,24.72,15.89,30
